base_model,exp,seed,wandb_url,hf_repo_url,hf_repo_id,revision
EleutherAI/pythia-1.4b-deduped,sft,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/k6o9dg9p,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1.4b-deduped__sft__tldr/tree/sft__77713__1711146171,vwxyzjn/EleutherAI_pythia-1.4b-deduped__sft__tldr,sft__77713__1711146171
EleutherAI/pythia-1.4b-deduped,sft,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/o0uymiuh,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1.4b-deduped__sft__tldr/tree/sft__66613__1711146119,vwxyzjn/EleutherAI_pythia-1.4b-deduped__sft__tldr,sft__66613__1711146119
EleutherAI/pythia-1.4b-deduped,sft,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/q2jbsxsq,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1.4b-deduped__sft__tldr/tree/sft__55513__1711146112,vwxyzjn/EleutherAI_pythia-1.4b-deduped__sft__tldr,sft__55513__1711146112
EleutherAI/pythia-1.4b-deduped,sft,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/xja5ukcu,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1.4b-deduped__sft__tldr/tree/sft__44413__1711146084,vwxyzjn/EleutherAI_pythia-1.4b-deduped__sft__tldr,sft__44413__1711146084
EleutherAI/pythia-2.8b-deduped,sft,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/4ocqe2yu,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__sft__tldr/tree/sft__44413__1708611267,vwxyzjn/EleutherAI_pythia-2.8b-deduped__sft__tldr,sft__44413__1708611267
EleutherAI/pythia-2.8b-deduped,sft,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/blt9zq7r,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__sft__tldr/tree/sft__55513__1708611267,vwxyzjn/EleutherAI_pythia-2.8b-deduped__sft__tldr,sft__55513__1708611267
EleutherAI/pythia-1b-deduped,sft,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/t1fbmibv,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__sft__tldr/tree/sft__66613__1708611267,vwxyzjn/EleutherAI_pythia-1b-deduped__sft__tldr,sft__66613__1708611267
EleutherAI/pythia-6.9b-deduped,sft,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/vylgk7cg,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__sft__tldr/tree/sft__44413__1708611267,vwxyzjn/EleutherAI_pythia-6.9b-deduped__sft__tldr,sft__44413__1708611267
EleutherAI/pythia-1b-deduped,sft,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/1gmprrb1,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__sft__tldr/tree/sft__55513__1708611267,vwxyzjn/EleutherAI_pythia-1b-deduped__sft__tldr,sft__55513__1708611267
EleutherAI/pythia-6.9b-deduped,sft,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/1jjm2vga,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__sft__tldr/tree/sft__77713__1708611267,vwxyzjn/EleutherAI_pythia-6.9b-deduped__sft__tldr,sft__77713__1708611267
EleutherAI/pythia-1b-deduped,sft,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/7mpo5c4s,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__sft__tldr/tree/sft__77713__1708611267,vwxyzjn/EleutherAI_pythia-1b-deduped__sft__tldr,sft__77713__1708611267
EleutherAI/pythia-2.8b-deduped,sft,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/m78f3l3l,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__sft__tldr/tree/sft__66613__1708611267,vwxyzjn/EleutherAI_pythia-2.8b-deduped__sft__tldr,sft__66613__1708611267
EleutherAI/pythia-6.9b-deduped,sft,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/o6u0ha8h,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__sft__tldr/tree/sft__55513__1708611267,vwxyzjn/EleutherAI_pythia-6.9b-deduped__sft__tldr,sft__55513__1708611267
EleutherAI/pythia-2.8b-deduped,sft,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/dvemfw7l,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__sft__tldr/tree/sft__77713__1708611267,vwxyzjn/EleutherAI_pythia-2.8b-deduped__sft__tldr,sft__77713__1708611267
EleutherAI/pythia-6.9b-deduped,sft,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/ijy11svk,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__sft__tldr/tree/sft__66613__1708611267,vwxyzjn/EleutherAI_pythia-6.9b-deduped__sft__tldr,sft__66613__1708611267
EleutherAI/pythia-1b-deduped,sft,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/e9ai2b3y,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__sft__tldr/tree/sft__44413__1708611267,vwxyzjn/EleutherAI_pythia-1b-deduped__sft__tldr,sft__44413__1708611267
EleutherAI/pythia-1.4b-deduped,reward,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/k9aef0ey,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1.4b-deduped__reward__tldr/tree/reward__77713__1711148771,vwxyzjn/EleutherAI_pythia-1.4b-deduped__reward__tldr,reward__77713__1711148771
EleutherAI/pythia-1.4b-deduped,reward,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/ryf9y2hi,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1.4b-deduped__reward__tldr/tree/reward__66613__1711148756,vwxyzjn/EleutherAI_pythia-1.4b-deduped__reward__tldr,reward__66613__1711148756
EleutherAI/pythia-1.4b-deduped,reward,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/pbr3n79r,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1.4b-deduped__reward__tldr/tree/reward__55513__1711148742,vwxyzjn/EleutherAI_pythia-1.4b-deduped__reward__tldr,reward__55513__1711148742
EleutherAI/pythia-1.4b-deduped,reward,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/3klragov,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1.4b-deduped__reward__tldr/tree/reward__44413__1711148741,vwxyzjn/EleutherAI_pythia-1.4b-deduped__reward__tldr,reward__44413__1711148741
EleutherAI/pythia-1b-deduped,reward,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/7q593nvh,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__reward__tldr/tree/reward__77713__1708628553,vwxyzjn/EleutherAI_pythia-1b-deduped__reward__tldr,reward__77713__1708628553
EleutherAI/pythia-2.8b-deduped,reward,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/5316gkrt,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__reward__tldr/tree/reward__44413__1708628552,vwxyzjn/EleutherAI_pythia-2.8b-deduped__reward__tldr,reward__44413__1708628552
EleutherAI/pythia-6.9b-deduped,reward,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/d36backr,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__reward__tldr/tree/reward__77713__1708628551,vwxyzjn/EleutherAI_pythia-6.9b-deduped__reward__tldr,reward__77713__1708628551
EleutherAI/pythia-6.9b-deduped,reward,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/gto3imru,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__reward__tldr/tree/reward__55513__1708628552,vwxyzjn/EleutherAI_pythia-6.9b-deduped__reward__tldr,reward__55513__1708628552
EleutherAI/pythia-6.9b-deduped,reward,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/isj98l75,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__reward__tldr/tree/reward__66613__1708628552,vwxyzjn/EleutherAI_pythia-6.9b-deduped__reward__tldr,reward__66613__1708628552
EleutherAI/pythia-6.9b-deduped,reward,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/rqymy36n,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__reward__tldr/tree/reward__44413__1708628552,vwxyzjn/EleutherAI_pythia-6.9b-deduped__reward__tldr,reward__44413__1708628552
EleutherAI/pythia-2.8b-deduped,reward,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/8yh2ns3p,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__reward__tldr/tree/reward__66613__1708628551,vwxyzjn/EleutherAI_pythia-2.8b-deduped__reward__tldr,reward__66613__1708628551
EleutherAI/pythia-2.8b-deduped,reward,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/glga10zf,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__reward__tldr/tree/reward__55513__1708628552,vwxyzjn/EleutherAI_pythia-2.8b-deduped__reward__tldr,reward__55513__1708628552
EleutherAI/pythia-2.8b-deduped,reward,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/m94qlmen,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__reward__tldr/tree/reward__77713__1708628552,vwxyzjn/EleutherAI_pythia-2.8b-deduped__reward__tldr,reward__77713__1708628552
EleutherAI/pythia-1b-deduped,reward,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/s5tanswd,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__reward__tldr/tree/reward__66613__1708628551,vwxyzjn/EleutherAI_pythia-1b-deduped__reward__tldr,reward__66613__1708628551
EleutherAI/pythia-1b-deduped,reward,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/bocab5vs,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__reward__tldr/tree/reward__55513__1708628552,vwxyzjn/EleutherAI_pythia-1b-deduped__reward__tldr,reward__55513__1708628552
EleutherAI/pythia-1b-deduped,reward,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/z6v2q8nx,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__reward__tldr/tree/reward__44413__1708628552,vwxyzjn/EleutherAI_pythia-1b-deduped__reward__tldr,reward__44413__1708628552
EleutherAI/pythia-6.9b-deduped,ppo_left_padding_new_nowhiten_reward,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/g6co0hel,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__77713__1710465193,vwxyzjn/EleutherAI_pythia-6.9b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__77713__1710465193
EleutherAI/pythia-6.9b-deduped,ppo_left_padding_new_nowhiten_reward,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/kvdfazmz,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__66613__1710465193,vwxyzjn/EleutherAI_pythia-6.9b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__66613__1710465193
EleutherAI/pythia-6.9b-deduped,ppo_left_padding_new_nowhiten_reward,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/vou23bja,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__55513__1710465193,vwxyzjn/EleutherAI_pythia-6.9b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__55513__1710465193
EleutherAI/pythia-6.9b-deduped,ppo_left_padding_new_nowhiten_reward,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/1lpwnykt,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__44413__1710465193,vwxyzjn/EleutherAI_pythia-6.9b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__44413__1710465193
EleutherAI/pythia-2.8b-deduped,ppo_left_padding_new_nowhiten_reward,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/4ao2gn7n,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__77713__1710356835,vwxyzjn/EleutherAI_pythia-2.8b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__77713__1710356835
EleutherAI/pythia-2.8b-deduped,ppo_left_padding_new_nowhiten_reward,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/8sr72pr9,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__66613__1710356835,vwxyzjn/EleutherAI_pythia-2.8b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__66613__1710356835
EleutherAI/pythia-2.8b-deduped,ppo_left_padding_new_nowhiten_reward,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/9f6t868e,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__55513__1710356835,vwxyzjn/EleutherAI_pythia-2.8b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__55513__1710356835
EleutherAI/pythia-2.8b-deduped,ppo_left_padding_new_nowhiten_reward,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/cfmzft10,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__44413__1710356835,vwxyzjn/EleutherAI_pythia-2.8b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__44413__1710356835
EleutherAI/pythia-1b-deduped,ppo_left_padding_new_nowhiten_reward,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/pevomb70,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__55513__1709671967,vwxyzjn/EleutherAI_pythia-1b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__55513__1709671967
EleutherAI/pythia-1b-deduped,ppo_left_padding_new_nowhiten_reward,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/d3xlyf1z,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__66613__1709671965,vwxyzjn/EleutherAI_pythia-1b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__66613__1709671965
EleutherAI/pythia-1b-deduped,ppo_left_padding_new_nowhiten_reward,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/ajthk918,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__44413__1709671965,vwxyzjn/EleutherAI_pythia-1b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__44413__1709671965
EleutherAI/pythia-1b-deduped,ppo_left_padding_new_nowhiten_reward,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/rabqw1p3,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__ppo_left_padding_new_nowhiten_reward__tldr/tree/ppo_left_padding_new_nowhiten_reward__77713__1709671965,vwxyzjn/EleutherAI_pythia-1b-deduped__ppo_left_padding_new_nowhiten_reward__tldr,ppo_left_padding_new_nowhiten_reward__77713__1709671965
EleutherAI/pythia-1b-deduped,dpo,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/iwq9cuuz,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__dpo__tldr/tree/dpo__77713__1711045936,vwxyzjn/EleutherAI_pythia-1b-deduped__dpo__tldr,dpo__77713__1711045936
EleutherAI/pythia-2.8b-deduped,dpo,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/x30fmh63,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__dpo__tldr/tree/dpo__55513__1711045932,vwxyzjn/EleutherAI_pythia-2.8b-deduped__dpo__tldr,dpo__55513__1711045932
EleutherAI/pythia-2.8b-deduped,dpo,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/fc6g5wek,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__dpo__tldr/tree/dpo__77713__1711045934,vwxyzjn/EleutherAI_pythia-2.8b-deduped__dpo__tldr,dpo__77713__1711045934
EleutherAI/pythia-6.9b-deduped,dpo,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/ksh8khze,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__dpo__tldr/tree/dpo__44413__1711045930,vwxyzjn/EleutherAI_pythia-6.9b-deduped__dpo__tldr,dpo__44413__1711045930
EleutherAI/pythia-2.8b-deduped,dpo,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/yr43mluc,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__dpo__tldr/tree/dpo__44413__1711045935,vwxyzjn/EleutherAI_pythia-2.8b-deduped__dpo__tldr,dpo__44413__1711045935
EleutherAI/pythia-6.9b-deduped,dpo,77713,https://wandb.ai/costa-huang/tldr_summarize/runs/69r8h4f5,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__dpo__tldr/tree/dpo__77713__1711045930,vwxyzjn/EleutherAI_pythia-6.9b-deduped__dpo__tldr,dpo__77713__1711045930
EleutherAI/pythia-2.8b-deduped,dpo,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/8axfnlsu,https://huggingface.co/vwxyzjn/EleutherAI_pythia-2.8b-deduped__dpo__tldr/tree/dpo__66613__1711045930,vwxyzjn/EleutherAI_pythia-2.8b-deduped__dpo__tldr,dpo__66613__1711045930
EleutherAI/pythia-6.9b-deduped,dpo,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/4bt91e2j,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__dpo__tldr/tree/dpo__66613__1711045930,vwxyzjn/EleutherAI_pythia-6.9b-deduped__dpo__tldr,dpo__66613__1711045930
EleutherAI/pythia-1b-deduped,dpo,44413,https://wandb.ai/costa-huang/tldr_summarize/runs/4aah5szu,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__dpo__tldr/tree/dpo__44413__1711045929,vwxyzjn/EleutherAI_pythia-1b-deduped__dpo__tldr,dpo__44413__1711045929
EleutherAI/pythia-1b-deduped,dpo,66613,https://wandb.ai/costa-huang/tldr_summarize/runs/5q64by4t,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__dpo__tldr/tree/dpo__66613__1711045929,vwxyzjn/EleutherAI_pythia-1b-deduped__dpo__tldr,dpo__66613__1711045929
EleutherAI/pythia-6.9b-deduped,dpo,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/bvbf6e68,https://huggingface.co/vwxyzjn/EleutherAI_pythia-6.9b-deduped__dpo__tldr/tree/dpo__55513__1711045931,vwxyzjn/EleutherAI_pythia-6.9b-deduped__dpo__tldr,dpo__55513__1711045931
EleutherAI/pythia-1b-deduped,dpo,55513,https://wandb.ai/costa-huang/tldr_summarize/runs/ntz1fsyg,https://huggingface.co/vwxyzjn/EleutherAI_pythia-1b-deduped__dpo__tldr/tree/dpo__55513__1711045929,vwxyzjn/EleutherAI_pythia-1b-deduped__dpo__tldr,dpo__55513__1711045929
